OID,Mon,Tues,Wed,Thurs,Fri,Sat,Sun
7022,0,0,0,0,0,0,Start Time: 10:00 AM - End Time: 12:00 PM
7165,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM
6771,Start Time: 10:00 AM - End Time: 6:00 PM,Start Time: 10:00 AM - End Time: 6:00 PM,Start Time: 10:00 AM - End Time: 6:00 PM,Start Time: 10:00 AM - End Time: 6:00 PM,Start Time: 10:00 AM - End Time: 6:00 PM,Start Time: 10:00 AM - End Time: 6:00 PM,Start Time: 10:00 AM - End Time: 6:00 PM
6719,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6732,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6733,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6737,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6738,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6739,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6740,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6897,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6898,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
6899,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM,Start Time: 7:00 AM - End Time: 7:00 PM
7156,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM
7019,Start Time: 9:00 AM - End Time: 6:00 PM,Start Time: 9:00 AM - End Time: 6:00 PM,Start Time: 9:00 AM - End Time: 6:00 PM,Start Time: 9:00 AM - End Time: 6:00 PM,Start Time: 9:00 AM - End Time: 6:00 PM,Start Time: 9:00 AM - End Time: 6:00 PM,Start Time: 9:00 AM - End Time: 6:00 PM
7113,Start Time: 9:00 AM - End Time: 8:00 PM,Start Time: 9:00 AM - End Time: 8:00 PM,Start Time: 9:00 AM - End Time: 8:00 PM,Start Time: 9:00 AM - End Time: 8:00 PM,Start Time: 9:00 AM - End Time: 8:00 PM,Start Time: 9:00 AM - End Time: 8:00 PM,Start Time: 9:00 AM - End Time: 8:00 PM
7042,Start Time: 9:00 AM - End Time: Dusk,Start Time: 9:00 AM - End Time: Dusk,Start Time: 9:00 AM - End Time: Dusk,Start Time: 9:00 AM - End Time: Dusk,Start Time: 9:00 AM - End Time: Dusk,Start Time: 9:00 AM - End Time: Dusk,Start Time: 9:00 AM - End Time: Dusk
6722,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule
6723,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule,Start Time: Check ferry schedule - End Time: Check ferry schedule
6734,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
6760,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
6807,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
6815,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
7075,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
7140,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
7168,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk,Start Time: Dawn - End Time: Dusk
7184,0,0,0,0,Start Time: 1:30 PM - End Time: 4:30 PM,0,0
7076,0,0,0,0,Start Time: 10:00 AM - End Time: 1:00 PM,0,0
7151,0,0,0,0,Start Time: 10:30 AM - End Time: 2:30 PM,0,0
7015,0,0,0,0,Start Time: 11:00 AM - End Time: 2:00 PM,0,0
7030,0,0,0,0,Start Time: 11:00 AM - End Time: 4:30 PM,0,0
7160,0,0,0,0,Start Time: 12:00 PM - End Time: 3:00 PM,0,0
7048,0,0,0,0,Start Time: 2:00 PM - End Time: 3:00 PM,0,0
7179,0,0,0,0,Start Time: 4:00 PM - End Time: 5:30 PM,0,0
7123,0,0,0,0,Start Time: 7:30 AM - End Time: 11:30 AM,0,0
7017,0,0,0,0,Start Time: 8:00 AM - End Time: 1:30 PM,0,0
7023,0,0,0,0,Start Time: 8:00 AM - End Time: 11:30 AM,0,0
7122,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0,0
6990,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0,0
6992,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0,0
7009,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0,0
6729,0,0,0,0,Start Time: 8:00 AM - End Time: 12:30 PM,0,0
7157,0,0,0,0,Start Time: 8:30 AM - End Time: 1:00 PM,0,0
6755,0,0,0,0,Start Time: 8:30 AM - End Time: 12:30 PM,0,0
7072,0,0,0,0,Start Time: 8:30 AM - End Time: 2:30 PM,0,0
6824,0,0,0,0,Start Time: 9:00 AM - End Time: 10:00 AM,0,0
7005,0,0,0,0,Start Time: 9:00 AM - End Time: 11:00 AM,0,0
6905,0,0,0,0,Start Time: 9:00 AM - End Time: 2:00 PM,0,0
6980,0,0,0,0,Start Time: 11:00 AM - End Time: 4:00 PM,Start Time: 11:00 AM - End Time: 4:00 PM,0
6822,0,0,0,0,Start Time: 9:00 AM - End Time: 1:00 PM,Start Time: 9:00 AM - End Time: 1:00 PM,0
7159,0,0,0,0,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 9:30 AM - End Time: 2:30 PM,0
7158,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,Start Time: 12:00 PM - End Time: 12:30 PM,0
7141,0,0,0,0,Start Time: 8:30 AM - End Time: 3:30 PM,Start Time: 9:00 AM - End Time: 2:00 PM,0
7107,0,0,0,0,Start Time: 5:00 PM - End Time: 6:00 PM,Start Time: 2:00 PM - End Time: 5:00 PM,Start Time: 2:00 PM - End Time: 5:00 PM
7091,Start Time: 12:00 PM - End Time: 1:00 PM,0,0,0,0,0,0
7146,Start Time: 9:00 AM - End Time:  3:00 PM,Start Time: 9:00 AM - End Time:  3:00 PM,Start Time: 9:00 AM - End Time:  3:00 PM,Start Time: 9:00 AM - End Time:  3:00 PM,Start Time: 9:00 AM - End Time:  3:00 PM,0,0
7099,Start Time: 9:00 AM - End Time:  5:00 PM,Start Time: 9:00 AM - End Time:  5:00 PM,Start Time: 9:00 AM - End Time:  5:00 PM,Start Time: 9:00 AM - End Time:  5:00 PM,Start Time: 9:00 AM - End Time:  5:00 PM,0,0
6931,Start Time: 7:00 AM - End Time: 5:00 PM,Start Time: 7:00 AM - End Time: 5:00 PM,Start Time: 7:00 AM - End Time: 5:00 PM,Start Time: 7:00 AM - End Time: 5:00 PM,Start Time: 7:00 AM - End Time: 5:00 PM,Start Time: 7:00 AM - End Time: 1:00 PM,0
6823,Start Time: 10:00 AM - End Time: 6:00 PM,0,Start Time: 10:00 AM - End Time: 6:00 PM,0,Start Time: 10:00 AM - End Time: 6:00 PM,0,0
6996,Start Time: 10:00 AM - End Time: 5:00 PM,0,0,0,0,0,0
7148,Start Time: 12:00 PM - End Time: 2:00 PM,0,0,0,0,0,0
7149,Start Time: 12:00 PM - End Time: 2:00 PM,0,0,0,0,0,0
7043,Start Time: 8:00 AM - End Time: 2:00 PM,0,0,0,0,0,0
7110,Start Time: 9:00 AM - End Time: 12:00 PM,0,0,0,0,0,0
7182,Start Time: 9:00 AM - End Time: 12:00 PM,0,0,0,0,0,0
6726,Start Time: 9:00 AM - End Time: 2:00 PM,0,0,0,0,0,0
6921,Start Time: 9:00 AM - End Time: 2:00 PM,0,0,0,0,0,0
6932,Start Time: 10:00 AM - End Time: 12:00 PM,0,0,Start Time: 6:00 PM - End Time: 8:00 PM,0,0,0
6988,Start Time: 12:00 PM - End Time: 5:00 PM,0,Start Time: 12:00 PM - End Time: 5:00 PM,0,0,0,0
7096,Start Time: 4:00 PM - End Time: 7:00 PM,0,Start Time: 4:00 PM - End Time: 7:00 PM,0,Start Time: 4:00 PM - End Time: 7:00 PM,0,0
6903,Start Time: 8:00 AM - End Time: 5:00 PM,0,Start Time: 8:00 AM - End Time: 5:00 PM,0,Start Time: 8:00 AM - End Time: 5:00 PM,Start Time: 8:00 AM - End Time: 5:00 PM,0
7147,0,0,0,0,0,Start Time: 1:00 PM - End Time: 2:00 PM,0
6952,0,0,0,0,0,Start Time: 10:00 AM - End Time: 1:00 PM,0
7121,0,0,0,0,0,Start Time: 10:00 AM - End Time: 12:00 PM,0
7073,0,0,0,0,0,Start Time: 10:00 AM - End Time: 12:00 PM,0
7111,0,0,0,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0
7004,0,0,0,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0
7174,0,0,0,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0
6929,0,0,0,0,0,Start Time: 10:00 AM - End Time: 4:00 PM,0
7144,0,0,0,0,0,Start Time: 10:30 AM - End Time: 1:00 PM,0
6953,0,0,0,0,0,Start Time: 10:30 AM - End Time: 12:30 PM,0
7026,0,0,0,0,0,Start Time: 11:00 AM - End Time: 1:00 PM,0
7177,0,0,0,0,0,Start Time: 11:00 AM - End Time: 1:30 PM,0
6821,0,0,0,0,0,Start Time: 11:00 AM - End Time: 3:00 PM,0
6829,0,0,0,0,0,Start Time: 11:00 AM - End Time: 3:00 PM,0
7136,0,0,0,0,0,Start Time: 12:00 PM - End Time: 2:00 PM,0
6720,0,0,0,0,0,Start Time: 8:00 AM - End Time: 1:00 PM,0
7170,0,0,0,0,0,Start Time: 8:00 AM - End Time: 1:00 PM,0
6762,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0
6912,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0
6981,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0
6984,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0
7145,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM,0
6761,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:30 PM,0
6790,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:30 PM,0
6901,0,0,0,0,0,Start Time: 8:00 AM - End Time: 2:00 PM,0
6778,0,0,0,0,0,Start Time: 8:00 AM - End Time: 3:00 PM,0
6925,0,0,0,0,0,Start Time: 8:30 AM - End Time: 11:30 AM,0
7150,0,0,0,0,0,Start Time: 8:30 AM - End Time: 12:30 PM,0
7164,0,0,0,0,0,Start Time: 9:00 AM - End Time: 1:00 PM,0
7027,0,0,0,0,0,Start Time: 9:00 AM - End Time: 12:00 PM,0
6904,0,0,0,0,0,Start Time: 9:00 AM - End Time: 2:00 PM,0
7034,0,0,0,0,0,Start Time: 9:00 AM - End Time: 2:00 PM,0
7031,0,0,0,0,0,Start Time: 9:00 AM - End Time: 3:00 PM,0
7046,0,0,0,0,0,Start Time: 9:00 AM - End Time: 3:00 PM,0
7044,0,0,0,0,0,Start Time: 9:00 AM - End Time: 3:45 PM,0
7045,0,0,0,0,0,Start Time: 9:00 AM - End Time: 4:00 PM,0
6979,0,0,0,0,0,Start Time: 9:30 AM - End Time: 1:30 PM,0
6987,0,0,0,0,0,Start Time: 10:00 AM - End Time: 4:00 PM,Start Time: 10:00 AM - End Time: 4:00 PM
6860,0,0,0,0,0,Start Time: 12:00 PM - End Time: 2:00 PM,Start Time: 12:00 PM - End Time: 2:00 PM
6721,0,0,0,0,0,Start Time: 12:00 PM - End Time: 4:00 PM,Start Time: 12:00 PM - End Time: 4:00 PM
6924,0,0,0,0,0,Start Time: 2:00 PM - End Time: 4:00 PM,Start Time: 2:00 PM - End Time: 4:00 PM
6978,0,0,0,0,0,0,Start Time: 1:00 PM - End Time: 4:00 PM 
6983,0,0,0,0,0,0,Start Time: 10:00 AM - End Time: 1:00 PM
7135,0,0,0,0,0,0,Start Time: 10:00 AM - End Time: 1:00 PM
6846,0,0,0,0,0,0,Start Time: 10:00 AM - End Time: 3:00 PM
7142,0,0,0,0,0,0,Start Time: 10:30 AM - End Time: 1:00 PM
6763,0,0,0,0,0,0,Start Time: 11:00 AM - End Time: 4:00 PM
6728,0,0,0,0,0,0,Start Time: 11:00 AM - End Time: 2:00 PM
6982,0,0,0,0,0,0,Start Time: 11:30 AM - End Time: 1:00 PM
6985,0,0,0,0,0,0,Start Time: 11:30 AM - End Time: 2:00 PM
6743,0,0,0,0,0,0,Start Time: 12:00 PM - End Time: 1:00 PM
6764,0,0,0,0,0,0,Start Time: 12:00 PM - End Time: 2:00 PM
6933,0,0,0,0,0,0,Start Time: 12:00 PM - End Time: 3:00 PM
7143,0,0,0,0,0,0,Start Time: 2:00 PM - End Time: 5:00 PM 
7124,0,0,0,0,0,0,Start Time: 7:30 AM - End Time: 12:30 PM
6750,0,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM
6781,0,0,0,0,0,0,Start Time: 8:00 AM - End Time: 12:00 PM
6922,0,0,0,0,0,0,Start Time: 8:00 AM - End Time: 5:00 PM
7138,0,0,0,0,0,0,Start Time: 8:30 AM - End Time: 12:00 PM
7024,0,0,0,0,0,0,Start Time: 8:30 AM - End Time: 2:00 PM
6767,0,0,0,0,0,0,Start Time: 9:00 AM - End Time: 1:00 PM
7070,0,0,0,0,0,0,Start Time: 9:00 AM - End Time: 1:00 PM
7134,0,0,0,0,0,0,Start Time: 9:00 AM - End Time: 1:00 PM
6779,0,0,0,0,0,0,Start Time: 9:00 AM - End Time: 11:00 AM
6730,0,0,0,0,0,0,Start Time: 9:00 AM - End Time: 3:00 PM
7020,0,0,0,0,0,0,Start Time: 9:30 AM - End Time: 1:30 PM
6782,0,0,Start Time: 7:00 PM - End Time: 8:00 PM,0,0,0,Start Time: 9:00 AM - End Time: 10:00 AM
6930,Start Time: 1:00 PM - End Time: 7:00 PM,0,0,0,0,0,Start Time: 9:00 AM - End Time: 1:00 PM
6999,0,0,0,Start Time: 1:00 PM - End Time: 5:00 PM,Start Time: 1:00 PM - End Time: 5:00 PM,Start Time: 10:30 AM - End Time: 12:30 PM,0
7120,0,0,0,0,0,0,0
6993,0,0,0,0,0,0,0
7155,0,0,0,0,0,0,0
7025,0,0,0,0,0,0,0
6748,0,0,0,0,0,0,0
6731,0,0,0,0,0,0,0
6773,0,0,0,0,0,0,0
6907,0,0,0,0,0,0,0
7090,0,0,0,0,0,0,0
6859,0,0,0,0,0,0,0
6954,0,0,0,0,0,0,0
6725,0,0,0,0,0,0,0
6727,0,0,0,0,0,0,0
7114,0,0,0,0,0,0,0
7137,0,0,0,0,0,0,0
6820,0,0,0,Start Time: 1:00 PM - End Time: 4:00 PM,0,Start Time: 11:00 AM - End Time: 3:00 PM,Start Time: 11:00 AM - End Time: 3:00 PM
6806,0,Start Time: 5:00 PM - End Time: 7:00 PM,Start Time: 7:30 AM - End Time: 9:00 AM,Start Time: 6:00 PM - End Time: 7:00 PM,Start Time: 8:00 AM - End Time: 10:00 AM,Start Time: 10:00 AM - End Time: 12:00 PM,Start Time: 10:00 AM - End Time: 12:00 PM
6768,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0,0
6769,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0,0
6770,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0,0
6926,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0,0
6927,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0,0
7018,0,Start Time: 12:00 PM - End Time: 2:00 PM,0,0,0,0,0
7127,0,Start Time: 4:00 PM - End Time: 7:00 PM,0,0,0,0,0
7035,0,Start Time: 8:00 AM - End Time: 10:00 AM,0,0,0,0,0
6717,0,Start Time: 8:00 AM - End Time: 11:00 AM,0,0,0,0,0
7098,0,Start Time: 8:00 AM - End Time: 2:00 PM,0,0,0,0,0
6736,0,Start Time: 9:00 AM - End Time: 12:00 PM,0,0,0,0,0
7139,0,Start Time: 9:00 AM - End Time: 12:00 PM,0,0,0,0,0
6923,0,Start Time: Tuesday: 1:30 PM - End Time: 4:00 PM,0,0,0,0,Start Time: 12:00 PM - End Time: 4:00 PM
7167,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0
7163,0,Start Time: 12:00 PM - End Time: 4:00 PM,Start Time: 12:00 PM - End Time: 4:00 PM,0,0,0,0
7071,0,Start Time: 6:00 PM - 8:00 PM,0,0,Start Time: Dawn - End Time: All night,Start Time: Dawn - End Time: All night,Start Time: Dawn - End Time: 4:00 PM
7086,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0
7021,0,0,Start Time: 1:00 PM - End Time: 3:00 PM,0,0,0,0
7161,0,0,Start Time: 1:00 PM - End Time: 3:00 PM,0,0,0,0
6805,0,0,Start Time: 10:00 AM - End Time: 1:00 PM,0,0,0,0
7016,0,0,Start Time: 10:00 AM - End Time: 1:00 PM,0,0,0,0
7162,0,0,Start Time: 10:00 AM - End Time: 12:00 PM,0,0,0,0
6784,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0
6785,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0
6786,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0
6787,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0
6788,0,0,Start Time: 10:00 AM - End Time: 2:00 PM,0,0,0,0
7118,0,0,Start Time: 12:00 PM - End Time: 2:00 PM,0,0,0,0
6802,0,0,Start Time: 2:00 PM - End Time: 7:00 PM,0,0,0,0
6998,0,0,Start Time: 2:30 PM - End Time: 5:00 PM,0,0,0,0
7183,0,0,Start Time: 3:30 PM - End Time: 5:00 PM,0,0,0,0
7133,0,0,Start Time: 4:00 PM - End Time: 5:00 PM,0,0,0,0
6735,0,0,Start Time: 7:30 AM - End Time: 1:30 PM,0,0,0,0
6783,0,0,Start Time: 7:30 AM - End Time: 10:30 AM,0,0,0,0
6902,0,0,Start Time: 8:00 AM - End Time: 1:00 PM,0,0,0,0
6928,0,0,Start Time: 8:00 AM - End Time: 12:30 PM,0,0,0,0
6759,0,0,Start Time: 8:30 AM - End Time: 12:30 PM,0,0,0,0
6986,0,0,Start Time: 9:00 AM - End Time: 12:00 PM,0,0,0,0
6724,0,0,Start Time: 9:00 AM - End Time: 2:00 PM,0,0,0,0
6741,0,0,Start Time: 9:00 AM - End Time: 2:00 PM,0,0,0,0
6900,0,0,Start Time: 9:00 AM - End Time: 2:00 PM,0,0,0,0
7074,0,0,Start Time: 9:30 AM - End Time: 1:30 PM,0,0,0,0
6906,0,0,Start Time: 10:30 AM - End Time: 12:30 PM,0,0,Start Time: 10:30 AM - End Time: 12:30 PM,0
6847,0,0,Start Time: 8:00 AM - End Time: 10:00 AM,0,0,Start Time: 11:00 AM - End Time: 1:00 PM,0
6765,0,0,Start Time: 4:30 PM - End Time: 6:30 PM,0,0,Start Time: 9:00 AM - End Time: 1:00 PM,Start Time: 10:00 AM - End Time: 2:00 PM
6766,0,0,Start Time: 5:00 PM - End Time: 6:00 PM,0,0,Start Time: 11:00 AM - End Time: 12:00 PM,0
7166,0,0,Start Time: 10:00 AM - End Time: 5:00 PM,Start Time: 10:00 AM - End Time: 5:00 PM,Start Time: 10:00 AM - End Time: 5:00 PM,Start Time: 10:00 AM - End Time: 2:00 PM,0
6989,0,0,Start Time: 10:00 AM - End Time: 1:00 PM,Start Time: 10:00 AM - End Time: 1:00 PM,0,Start Time: 10:00 AM - End Time: 2:00 PM,0